#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	788 1182 1183 1186 1187 1191 1192 1195 1235 1240
	1241 1243 1244 1987 1988 1989 1990 1991 1992 1993
	1994 1995 1996 1997 4934 4935 4936 4937 4938 2728
	2730 2731 758 2904 2909 1800 4034 4035 4037 4038
	4039 4040 4045 4047 4048 789 833 1109 1174 1175
	1176 1177 1179 1180 1181 1184 1185 1188 1246 2864
	2880 2950 2951 2952 4782 4783 4784 5445 5446 5447
	481 482 483 484 485 486 487 488 489 490
	491 492 493 494 495 496 497 498 499 500
	501 502 741 742 743 744 745 746 747 748
	749 750 751 752 753 754 755 756 757 759
	760 761 762 763 764 765 766 768 769 772
	773 775 776 777 785 787 791 792 793 794
	795 796 797 798 799 800 801 802 803 804
	805 806 807 808 809 810 811 812 813 814
	815 816 817 818 819 820 821 822 823 824
	825 826 827 828 829 830 831 832 834 835
	836 837 838 839 840 841 842 843 844 845
	846 847 848 849 850 851 852 853 854 855
	856 857 858 859 860 861 862 863 864 867
	876 877 878 879 880 881 882 883 884 885
	886 887 1095 1097 1113 1116 1125 1134 1135 1136
	1137 1142 1143 1144 1145 1146 1147 1150 1151 1152
	1153 1154 1158 1159 1161 1162 1163 1164 1165 1166
	1167 1168 1169 1170 1171 1172 1249 1306 1531 1544
	1797 1802 1803 1881 1901 2002 2025 2237 2240 2243
	2246 2252 2253 2254 2256 2261 2265 2266 2267 2278
	2285 2286 2289 2290 2291 2292 2293 2294 2295 2492
	2493 2494 2495 2496 2497 2498 2499 2500 2513 2614
	2615 2616 2617 2618 2619 2621 2622 2623 2624 2626
	2627 2628 2629 2630 2631 2632 2633 2634 2635 2636
	2637 2638 2640 2641 2642 2643 2644 2645 2646 2647
	2648 2649 2650 2651 2652 2653 2654 2655 2656 2657
	2658 2659 2660 2661 2662 2663 2664 2665 2666 2667
	2668 2669 2803 2804 2805 2806 2807 2808 2809 2810
	2811 2812 2813 2814 2815 2816 2817 2818 2819 2820
	2821 2822 2823 2824 2825 2826 2827 2828 2829 2830
	2831 2832 2833 2834 2836 2837 2838 2839 2840 2841
	2842 2844 2846 2847 2848 2850 2851 2852 2853 2854
	2855 2857 2858 2859 2861 2862 2863 2866 2867 2869
	2870 2871 2872 2875 2876 2877 2878 2879 2881 2882
	2883 2884 2885 2886 2887 2888 2889 2890 2891 2892
	2893 2894 2895 2896 2897 2898 2899 2900 2901 2903
	2906 2907 2908 2910 2911 2912 2913 2914 2915 2917
	2918 2919 2920 2921 2922 2923 2924 2925 2926 2927
	2928 2929 2930 2931 2933 2934 2935 2936 2937 2938
	2939 2940 2941 2942 2943 2944 2945 2946 2947 2948
	2949 4065 4066 4068 4074 4078 4079 4080 4081 4082
	4083 4085 4086 4087 4088 4089 4090 4091 4092 4096
	4097 4099 4105 4109 4570 4571 4572 4573 4574 4575
	4576 4577 4578 4579 4580 4581 4582 4583 4584 4585
	4586 4587 4588 4589 4590 4591 4592 4593 4594 4595
	4596 4597 4598 4599 4600 4601 4602 4603 4604 4605
	4606 4607 4608 4609 4610 4611 4612 4613 4614 4615
	4616 4617 4618 4619 4620 4621 4622 4623 4624 4627
	4628 4629 4630 4631 4632 4633 4634 4640 4641 4642
	4643 4644 4645 4646 4647 4648 4649 4650 4909 4910
	4911 5113 5114 5115 5116 5117 5118 5119 5123 5124
	5131 5132 5133 5134 5135 5136 5137 5138 5139 5140
	5141 5142 5143 5144 5145 5146 5147 5155 5156 5157
	5158 5159 5162 5163 5166 5168 5353 5354 5355 5356
	5357 5358 5359 5360 5361 5381 5382 5383 5384 5385
	5386 5387 5388 5389 5403 5404 5594 5595 5596 5597
	5598 5599 5600 5601 5602 5603 5604 5618 5619 5620
	5621 5622 5623 5624 5625 5626 5627 5629 5721 568
	579 580 581 582 583 584 585 586 587 588
	589 590 591 592 593 594 595 596 597 598
	599 600 601 602 603 604 605 606 607 608
	609 610 611 612 613 614 615 616 617 618
	619 620 621 622 623 624 625 626 627 628
	629 630 631 632 633 634 635 636 637 638
	639 640 641 642 643 644 645 646 647 648
	649 650 651 652 653 654 655 656 657 658
	659 1016 1022 1085 1086 1087 1088 1089 1090 1091
	1092 1093 1094 1236 1237 1245 1789 1815 1817 1823
	1844 2371 2372 2373 2374 2375 2376 2377 2378 2379
	2380 2381 2382 2383 2384 2385 2386 2387 2388 2389
	2390 2391 2392 2393 2394 2395 2396 2397 2398 2399
	2400 2401 2402 2403 2404 2673 2674 2675 2676 2677
	2678 2679 2680 2681 2682 2683 2684 2685 2686 2687
	2688 2689 2690 2691 2692 2693 2695 2696 2697 2698
	2699 2700 2701 2702 2703 2704 2705 2706 2707 2708
	2709 2710 2711 2712 2713 2714 2715 2716 2717 2718
	2719 2720 2721 2722 2723 2724 2725 2732 2733 2734
	2735 2736 2740 4348 4349 4350 4351 4352 4353 4354
	4355 4356 4393 4394 4395 4396 4397 4398 4399 4404
	4405 4406 4790 4791 4792 4793 4794 4795 4796 4797
	4798 4799 4800 4801 4802 4803 4804 4805 4806 4807
	4808 4809 4810 4811 4812 4813 4814 4815 4816 4817
	4818 4819 4820 4821 4822 4823 4824 4825 4826 4827
	4828 4829 4830 4831 4832 4833 4834 4835 4836 4837
	4838 4839 4840 4841 4842 4843 4844 4845 4849 4850
	4851 4852 4853 4854 4855 4856 4857 4858 4859 4860
	4861 4862 4869 5330 5331 5332 5333 5337 5339 5344
	503 504 505 506 507 510 511 512 513 514
