#Gotland
graphical_culture = westerngfx
color = { 5 10 136 }
revolutionary_colors = { 8 5 8 }
historical_idea_groups = { 
	maritime_ideas
	economic_ideas
	defensive_ideas
	offensive_ideas
	diplomatic_ideas
	aristocracy_ideas
	spy_ideas
	religious_ideas
}
historical_units = { 
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	dutch_maurician
	swedish_gallop
	swedish_gustavian
	swedish_caroline
	swedish_arme_blanche
	prussian_frederickian
	prussian_uhlan
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}
monarch_names = { 
	"Karl #0" = 40
	"Gustav #0" = 40
	"Erik #0" = 40
	"Johan #0" = 40
	"Gustav #0 Adolf" = 40
	"Karl #0 Gustav" = 20
	"Karl #0 Johan" = 20
	"Christian #0" = 20
	"Christoph #0" = 20
	"Adolf Fredrik #0" = 10
	"Karl #7 Filip" = 10
	"Magnus #3" = 10
	"Adolf Johan #0" = 10
	"Oskar #0" = 10
	"Fredrik #0" = 5
	"Fredrik Adolf #0" = 5
	"Fredrik August #0" = 5
	"Goran Love #0" = 5
	"Sigismund #0" = 5
	"Bjorn #0" = 1
	"Knut #0" = 1
	"Inge #0" = 1
	"Sven #0" = 1
	"Alfred #0" = 0
	"Axel #0" = 0
	"Bengt #0" = 0
	"Edvard #0" = 0
	"Einar #0" = 0
	"Folke #0" = 0
	"Gottfrid #0" = 0
	"Henrik #0" = 0
	"Jakob #0" = 0
	"Lars #0" = 0
	"Ludvig #0" = 0
	"Mikael #0" = 0
	"Nils #0" = 0
	"Olof #0" = 0
	"Patrik #0" = 0
	"Rangvald #0" = 0
	"Rettil #0" = 0
	"Sigvard #0" = 0
	"Simon #0" = 0
	"Sten #0" = 0
	"Svante #0" = 0
	"Tomas #0" = 0
	"Ulrik #0" = 0
	"Christina #0" = -10
	"Hedwig #0" = -5
	"Katarina #0" = -1
	"Margareta #0" = -1
	"Anna #0" = -1
	"Cecilia #0" = -1
	"Elisabet #0" = -1
	"Birgitta #0" = -1
	"Ulrika Eleonora #0" = -10
}
leader_names = { 
	Andersson Armfeldt "von Ascheberg" Adlercreutz Adlersparre Alkmaar Anckarstrom Bagge Banor Bielke
	Brahe Cronstedt
	"von Dobeln" Dahlbergh Dufwa Engelbrekt Eriksson Ehrensvord "von Essen" Eka Ehrenstrahl Fleming
	"von Fersen" Gadh Grip "af Gennos" "de la Gardie" Gyllenhielm Gathenhielm Gustavsson Horn Hord
	Hahn Hastfer Hjorne Jogerhorn
	Konigsmarck Klingspor Lewenhaupt Leijonhufvud Liljencrantz Lindschold Oxenstierna Lilliehook Palmstruch Piper
	Prinz Rehnskiold Ribbing Stenbock Sandels Skytte Sture "Tre Rosor" Torstensson Trolle
	Toll Tott Wrangel Wachtmeister Wallenberg okerhielm
}
ship_names = { 
	Burgsvik
	Djauvik
	Forosund
	Gnisvord
	Klintehamn
	Hoburgen
	Katthamra
	Drake
	Ljugarn
	Slite
	Vostergarn
	Visby Abboren Abraham Akilles Alexander "Alexander Magnus" Alfsborg Amarant Amphion Anclam
	Andromeda Ankan "Anna Regina" Apollo Arendal Astrild Baccus Balder Bartolomeus Basiliskus
	Bauta Bellona Bernhardus Berserk Bestondig Biet Bifrost "Birger Jarl" Bjorn "Bjorn Jornsida"
	Blekinge Blomman "Blo Mone" "Blo orn" Blomannen Bodvar Bohus Braxen Bremen "Brokinge Lejonet"
	"Bruna Bjorn" "Bruna Lejon" Brynhilda Bromaren "Byens Love" Bonan "Bose Lejon" Cabeljon Caesar Camilla
	"Carolus X" "Carolus XI" Cassel Castor Cedercreutz Charlotta Christopher Concordia Cronhielm Dalarna
	"Danska Falken" "Danska Fenix" "Danska Gripen" "Danska Hector" "Danska Prinsen" "Danska Svan" "Danske Hjorten" "Danske Morian" "Danske Pinckan" David
	Delfin Delmenhorst Desiroe Diana Disa Dragendorpt Draken "Drakenos Skeppet" Dristigheten Dromedarius
	"Drottning Hedvig Eleonora" "Drottning Lovisa Ulrika" "Drottning Sofia Magdalena" "Drottning Ulrika Eleonora" Drottningen "Drottningen af Sverige" Drottningholm Docker Dygden Ebenetzer
	Ehrenpreus Ekeblad Ekholmsund Ekorre Elefanten "Elfsborgs Bark" Elg Endrokten Engel "Engelska Drake"
	Engelsman Enhjorningen Enigheten Enigheten "Erik Segersoll" Estland Etna Eugenie Eurydice Falken
	Fama "Fama Goteborg" Feden Fenix Fides Fildrim Finland "Finska Mamnon" "Finska Bjornen" "Finska Svanen"
	"Flygande Draken" "Flygande Serpent" "Flygande Vargen" Folke Fortuna Framfuss Fransiskus Freden Fredericus "Fredericus Rex"
	"Fredericus Rex Suecia" "Frederika Amalia" Fredrika "Fredrika Amalia" Frej Frernskanten Frigga Friheten "Frisk Opp" Froja
