#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	788 1182 1183 1186 1187 1191 1192 1195 660 663
	664 666 738 2155 2159 2160 2161 2162 2163 2164
	2165 2166 1235 1240 1241 1243 1244 1987 1988 1989
	1990 1991 1992 1993 1994 1995 1996 1997 4934 4935
	4936 4937 4938 2728 2729 2730 2731 758 2904 2909
	2660 1800 4034 4035 4037 4038 4039 4040 4045 4047
	4048 4594 4843 4844 55 87 88 89 90 91
	92 93 94 95 96 97 99 100 103 104
	107 108 111 128 129 131 139 140 141 150
	152 159 167 168 169 170 171 172 173 174
	175 176 177 178 179 180 181 182 183 184
	185 186 187 188 189 190 191 192 193 194
	195 196 198 199 203 204 233 234 235 236
	238 239 240 241 242 243 268 282 284 285
	286 287 322 323 324 326 332 411 415 418
	419 420 421 425 427 429 435 437 438 439
	440 441 442 443 446 447 454 455 456 457
	464 577 678 689 690 691 692 693 694 695
	696 697 699 700 701 703 704 708 713 715
	726 739 789 833 885 891 892 896 918 934
	935 936 937 938 939 940 941 948 950 952
	1018 1019 1020 1021 1027 1028 1029 1030 1109 1174
	1175 1176 1177 1179 1180 1181 1184 1185 1188 1246
	1742 1743 1744 1764 1765 1766 1769 1774 1786 1816
	1825 1826 1827 1828 1830 1831 1832 1835 1839 1843
	1846 1848 1860 1861 1862 1865 1866 1875 1877 1879
	1931 1969 1970 1973 1974 2112 2113 2115 2120 2131
	2132 2133 2135 2136 2137 2138 2139 2169 2170 2177
	2178 2179 2180 2181 2182 2183 2184 2195 2199 2202
	2205 2208 2209 2214 2216 2217 2218 2222 2224 2229
	2230 2235 2236 2301 2308 2349 2350 2356 2362 2363
	2370 2405 2406 2410 2411 2412 2413 2414 2416 2417
	2447 2496 2509 2514 2515 2520 2523 2524 2525 2526
	2527 2544 2545 2546 2547 2548 2741 2745 2746 2864
	2880 2950 2951 2952 2973 2974 2975 2979 2981 3000
	3001 3002 4111 4112 4130 4171 4176 4183 4184 4185
	4189 4191 4194 4195 4198 4206 4207 4208 4210 4211
	4223 4227 4228 4239 4289 4292 4298 4308 4311 4312
	4313 4315 4324 4329 4330 4331 4335 4359 4360 4366
	4367 4369 4370 4371 4372 4373 4374 4375 4376 4381
	4382 4383 4384 4385 4386 4387 4388 4389 4390 4391
	4392 4529 4530 4554 4652 4694 4697 4703 4704 4719
	4727 4728 4739 4740 4750 4751 4752 4753 4754 4755
	4756 4757 4764 4766 4769 4770 4776 4777 4782 4783
