#Example: Large parts of Africa and south east Asia
tropical = {
	5354 5355 484 485 2656 5358 5359 5360 486 2654
	2655 488 489 490 2658 2659 487 481 491 492
	493 494 495 496 1881 497 498 499 501 1516
	4624 4622 4623 4618 4620 4621 500 5604 5595 5596
	5597 5603 5602 5598 5599 5600 5601 4619 5721 483
	5772 5771 482 5770 5769 
	1217 1222 1228 2758 2760 2763 2772 2791 2797 2766
	2767 2769 2770 2771 1224 1213 1223 1214 1229 1225
	1227 1220 2798 2799 4033 4158 2762 1226 1232 1230
	2787 
	1397 2701 2702 4355 652 653 4354 654 2700 4351
	4352 4353 655 656 2699 4349 4350 2697 658 2698
	657 4348 5922 5941 5926 5907 5913 5912 5442 738
	2154 2155 5908 5929 5933 5937 5917 5921 5925 5910
	5911 5924 5915 5906 5928 5935 5920 5931 5936 5932
	5918 5938 5930 5934 5919 5927 5923 5916 5909 
	570 573 2041 584 2399 581 2398 580 4393 2397
	566 571 2040 2042 4440 4394 4396 585 4395 583
	588 2400 4397 4406 587 2401 4398 582 2395 2396
	4404 4405 567 2091 4473 1815 4399 586 590 2403
	592 600 601 602 603 604 605 609 607 608
	611 612 614 615 1817 1823 1844 2374 2375 2376
	2377 2378 2379 2380 2381 2382 2383 2384 2385 2386
	2387 2388 2389 591 2404 2371 1365 589 4822 4823
	4824 4825 4826 4827 4828 4829 4830 4831 4832 4833
	4834 4835 4836 4837 4838 4839 4840 4841 4842 606
	4356 1022 1016 2373 2372 613 4819 666 610 2160
	4821 
	775 796 797 799 800 801 802 803 804 805
	806 807 808 809 810 811 2827 2828 2829 2830
	2831 2832 2833 2853 2854 2855 2858 2859 2881 2882
	2883 2884 2910 2930 2941 2942 2946 2947 
	1531 750 751 753 754 755 756 757 759 760
	762 763 764 765 766 768 769 2885 2891 2894
	2895 2896 2897 2898 2899 2908 2912 2913 2914 2911
	2915 752 2886 2917 2918 2919 2920 2921 2922 2925
	2926 749 2927 2923 748 2928 776 761 2903 2906
	2852 2848 772 2893 2929 2890 747 2935 2892 2851
	2850 2879 773 2907 2887 2857 5389 2936 
	1107 2737 2739 1106 1238 1242 1244 1989 1243 1990
